Id,SalePrice
1817,152435
1818,165539
1819,70340
1820,-17763
1821,80216
1822,147472
1823,62063
1824,120132
1825,93949
1826,79715
1827,76791
1828,143707
1829,167894
1830,163379
1831,145031
1832,185397
1833,143886
1834,102530
1835,146769
1836,147824
1837,61200
1838,109084
1839,20913
1840,161540
1841,149569
1842,102722
1843,185298
1844,109203
1845,172208
1846,181819
1847,195416
1848,36564
1849,157695
1850,132866
1851,148402
1852,119499
1853,110366
1854,153077
1855,183321
1856,212885
1857,204949
1858,174711
1859,87231
1860,193920
1861,85330
1862,282598
1863,314326
1864,313860
1865,268791
1866,267498
1867,220236
1868,275222
1869,205161
1870,220722
1871,219216
1872,166171
1873,233066
1874,157188
1875,214894
1876,207958
1877,219342
1878,215616
1879,171345
1880,121316
1881,260466
1882,236934
1883,180849
1884,203024
1885,229679
1886,252986
1887,216199
1888,263306
1889,159709
1890,164856
1891,84804
1892,69858
1893,160816
1894,163430
1895,181291
1896,123483
1897,116333
1898,86962
1899,104051
1900,101045
1901,188995
1902,190093
1903,199073
1904,124969
1905,204059
1906,169906
1907,235684
1908,86274
1909,171236
1910,126963
1911,202940
1912,248603
1913,177046
1914,67542
1915,307344
1916,162056
1917,225194
1918,132875
1919,177013
1920,201795
1921,286117
1922,250414
1923,185763
1924,223433
1925,203543
1926,287921
1927,163172
1928,190494
1929,93124
1930,83635
1931,130933
1932,146829
1933,212797
1934,186060
1935,175590
1936,198351
1937,197254
1938,190651
1939,208609
1940,158968
1941,185996
1942,202501
1943,167546
1944,256833
1945,265534
1946,217190
1947,233751
1948,238141
1949,233140
1950,194772
1951,256888
1952,239911
1953,208746
1954,205844
1955,141411
1956,311053
1957,184653
1958,273108
1959,175913
1960,137879
1961,115158
1962,110200
1963,137680
1964,163115
1965,162335
1966,124309
1967,257689
1968,317468
1969,283596
1970,316315
1971,329909
1972,293946
1973,233073
1974,275898
1975,371038
1976,259128
1977,297804
1978,271821
1979,253619
1980,183506
1981,297889
1982,185247
1983,168671
1984,197265
1985,260218
1986,260398
1987,174793
1988,161629
1989,181104
1990,212242
1991,194564
1992,241026
1993,146377
1994,234093
1995,178331
1996,272734
1997,258568
1998,304990
1999,233203
2000,272536
2001,257561
2002,226203
2003,238291
2004,262797
2005,204143
2006,195786
2007,235480
2008,202719
2009,188329
2010,195234
2011,158074
2012,158796
2013,182356
2014,193683
2015,190228
2016,191916
2017,190306
2018,107853
2019,130754
2020,80692
2021,80779
2022,217571
2023,173917
2024,294736
2025,307007
2026,160279
2027,124570
2028,149372
2029,215558
2030,268568
2031,229669
2032,230908
2033,282702
2034,202810
2035,223197
2036,239838
2037,258591
2038,300477
2039,155104
2040,278803
2041,228610
2042,201251
2043,189838
2044,214019
2045,206615
2046,163778
2047,157875
2048,135647
2049,188338
2050,189982
2051,73243
2052,154032
2053,160141
2054,14745
2055,195750
2056,137910
2057,124615
2058,233984
2059,168639
2060,207087
2061,219040
2062,158307
2063,127955
2064,170389
2065,156946
2066,190520
2067,116663
2068,194637
2069,83091
2070,98237
2071,51738
2072,193083
2073,153847
2074,178925
2075,189508
2076,122412
2077,158223
2078,111499
2079,144444
2080,84706
2081,120450
2082,165811
2083,157680
2084,80123
2085,114858
2086,122148
2087,116796
2088,80255
2089,15585
2090,105323
2091,124154
2092,139092
2093,141591
2094,63777
2095,162000
2096,39256
2097,69986
2098,180839
2099,36414
2100,129453
2101,127259
2102,98486
2103,90743
2104,170459
2105,105498
2106,112636
2107,225407
2108,134341
2109,111180
2110,114273
2111,122287
2112,152462
2113,97818
2114,70634
2115,158210
2116,78470
2117,170051
2118,95069
2119,55722
2120,85139
2121,78103
2122,101507
2123,6542
2124,195963
2125,183473
2126,175870
2127,177518
2128,127854
2129,45233
2130,162387
2131,138151
2132,136150
2133,112115
2134,101559
2135,113655
2136,68384
2137,124926
2138,161062
2139,166212
2140,141147
2141,119167
2142,151878
2143,128627
2144,153336
2145,138286
2146,186326
2147,189418
2148,144496
2149,163737
2150,218034
2151,58287
2152,206091
2153,214021
2154,104771
2155,153922
2156,292070
2157,245774
2158,219036
2159,194072
2160,163494
2161,234333
2162,356323
2163,272169
2164,226686
2165,186787
2166,159847
2167,231324
2168,213261
2169,195449
2170,184436
2171,182235
2172,163007
2173,186762
2174,230111
2175,263126
2176,259019
2177,228755
2178,201983
2179,112125
2180,252124
2181,185834
2182,221272
2183,184916
2184,155920
2185,150166
2186,156511
2187,149224
2188,146519
2189,254451
2190,13823
2191,19049
2192,47854
2193,129419
2194,48299
2195,113332
2196,86720
2197,104458
2198,134262
2199,170906
2200,135680
2201,164463
2202,125004
2203,165013
2204,179296
2205,127615
2206,144332
2207,184885
2208,217862
2209,235275
2210,88498
2211,81846
2212,74977
2213,89998
2214,136818
2215,76316
2216,188320
2217,118764
2218,45048
2219,35421
2220,77448
2221,310566
2222,298961
2223,255933
2224,207098
2225,141597
2226,233978
2227,234392
2228,236837
2229,226621
2230,138124
2231,195835
2232,193081
2233,212567
2234,221212
2235,233133
2236,248383
2237,309745
2238,208755
2239,123397
2240,166350
2241,206239
2242,101765
2243,104069
2244,75675
2245,83597
2246,181362
2247,78237
2248,94224
2249,88362
2250,152476
2251,233125
2252,220032
2253,135404
2254,170259
2255,213490
2256,168181
2257,231418
2258,157956
2259,175247
2260,206897
2261,142067
2262,180379
2263,280399
2264,277084
2265,232275
2266,227206
2267,318210
2268,266564
2269,178294
2270,193206
2271,230253
2272,224794
2273,188784
2274,206496
2275,212847
2276,187838
2277,211401
2278,175061
2279,115742
2280,170425
2281,170592
2282,182432
2283,135247
2284,102386
2285,145519
2286,127040
2287,268356
2288,241828
2289,285308
2290,314903
2291,257915
2292,289004
2293,329672
2294,285499
2295,318880
2296,248722
2297,264096
2298,256220
2299,305933
2300,283162
2301,243078
2302,258254
2303,234710
2304,226481
2305,237630
2306,241636
2307,200535
2308,241672
2309,229923
2310,164161
2311,253751
2312,193092
2313,163030
2314,179687
2315,168639
2316,182671
2317,179652
2318,169239
2319,157471
2320,164614
2321,268314
2322,193675
2323,187015
2324,158644
2325,208162
2326,158257
2327,197618
2328,219709
2329,192451
2330,189105
2331,310882
2332,322304
2333,286188
2334,246954
2335,241084
2336,330176
2337,194815
2338,250383
2339,217404
2340,312620
2341,209844
2342,220624
2343,230687
2344,215266
2345,223044
2346,188565
2347,191132
2348,212137
2349,179081
2350,241588
2351,216809
2352,236752
2353,270471
2354,124777
2355,117487
2356,176506
2357,200005
2358,205975
2359,102028
2360,90487
2361,166411
2362,257544
2363,161066
2364,187288
2365,205527
2366,161311
2367,235414
2368,229012
2369,207902
2370,211848
2371,214222
2372,184790
2373,243500
2374,309136
2375,173652
2376,298776
2377,278657
2378,153447
2379,282911
2380,144621
2381,208086
2382,201474
2383,208667
2384,234722
2385,164438
2386,162273
2387,138183
2388,113352
2389,135825
2390,181991
2391,169910
2392,106913
2393,175570
2394,146280
2395,234260
2396,170282
2397,239245
2398,150634
2399,3495
2400,-44862
2401,49983
2402,151580
2403,182165
2404,159134
2405,182992
2406,151590
2407,133239
2408,164212
2409,142880
2410,209596
2411,134387
2412,197219
2413,153839
2414,154466
2415,176880
2416,150184
2417,116516
2418,118895
2419,153118
2420,129851
2421,235393
2422,170202
2423,165541
2424,163117
2425,265925
2426,177616
2427,147249
2428,192582
2429,117064
2430,144601
2431,116224
2432,119046
2433,148957
2434,154219
2435,169589
2436,39573
2437,82019
2438,108408
2439,100988
2440,124900
2441,87417
2442,56980
2443,116332
2444,121694
2445,65093
2446,151945
2447,186326
2448,147949
2449,86363
2450,168462
2451,131262
2452,218523
2453,70618
2454,115159
2455,98658
2456,152098
2457,114348
2458,89141
2459,41897
2460,138252
2461,90045
2462,115524
2463,103918
2464,211427
2465,143298
2466,128151
2467,119143
2468,52163
2469,71169
2470,217179
2471,199425
2472,213889
2473,96896
2474,123102
2475,229893
2476,62129
2477,136938
2478,187219
2479,168218
2480,160211
2481,171030
2482,106333
2483,118056
2484,136855
2485,108738
2486,170128
2487,247018
2488,114826
2489,175361
2490,185827
2491,82955
2492,199455
2493,182995
2494,216351
2495,164749
2496,241514
2497,173603
2498,80315
2499,95748
2500,94234
2501,156243
2502,170613
2503,98137
2504,254178
2505,217192
2506,246591
2507,267505
2508,244578
2509,221362
2510,207655
2511,164406
2512,194551
2513,236927
2514,220332
2515,180514
2516,166704
2517,134497
2518,186050
2519,215771
2520,214862
2521,182631
2522,221369
2523,154089
2524,136428
2525,147892
2526,160004
2527,165324
2528,130489
2529,137015
2530,114387
2531,248070
2532,221744
2533,197217
2534,218455
2535,276890
2536,233534
2537,222618
2538,161255
2539,179798
2540,165449
2541,159115
2542,158183
2543,147149
2544,143268
2545,183914
2546,155870
2547,127634
2548,165836
2549,161323
2550,321707
2551,91042
2552,100033
2553,30046
2554,104063
2555,97089
2556,93378
2557,129351
2558,231421
2559,138339
2560,103131
2561,56925
2562,110635
2563,106356
2564,150330
2565,142487
2566,137602
2567,96240
2568,232681
2569,217424
2570,92183
2571,215614
2572,127892
2573,242520
2574,252407
2575,131313
2576,125101
2577,192303
2578,-15258
2579,64831
2580,128049
2581,186964
2582,97515
2583,279148
2584,183048
2585,203191
2586,224659
2587,208204
2588,119764
2589,147245
2590,248717
2591,243309
2592,208546
2593,232707
2594,165119
2595,184105
2596,296745
2597,191885
2598,249755
2599,243889
2600,259315
2601,107504
2602,54941
2603,89421
2604,82381
2605,31678
2606,164951
2607,221090
2608,242148
2609,172494
2610,72546
2611,228564
2612,176805
2613,144877
2614,128003
2615,181337
2616,177661
2617,254544
2618,254266
2619,240192
2620,189767
2621,189568
2622,194613
2623,228424
2624,263512
2625,246645
2626,173255
2627,147746
2628,300795
2629,300871
2630,261447
2631,302591
2632,287705
2633,241092
2634,276813
2635,173287
2636,196112
2637,185205
2638,257179
2639,198084
2640,177890
2641,116091
2642,191921
2643,99763
2644,160474
2645,99905
2646,113307
2647,148026
2648,136953
2649,147593
2650,115306
2651,166888
2652,283193
2653,231685
2654,235746
2655,297517
2656,254871
2657,279162
2658,242264
2659,248817
2660,275924
2661,278262
2662,273138
2663,250975
2664,226784
2665,298157
2666,252609
2667,157824
2668,159972
2669,185473
2670,254684
2671,164562
2672,202322
2673,262395
2674,249988
2675,151718
2676,178340
2677,208462
2678,241045
2679,257803
2680,267458
2681,365818
2682,310249
2683,334158
2684,288592
2685,282591
2686,224066
2687,256925
2688,199311
2689,179584
2690,311502
2691,187926
2692,131544
2693,203191
2694,152702
2695,189719
2696,175006
2697,209169
2698,185054
2699,175927
2700,135666
2701,142580
2702,124747
2703,114609
2704,158401
2705,127611
2706,104058
2707,122313
2708,163671
2709,106099
2710,132080
2711,360923
2712,333945
2713,154405
2714,119707
2715,202876
2716,77724
2717,187255
2718,213323
2719,167013
2720,191335
2721,155998
2722,207614
2723,178501
2724,115571
2725,154617
2726,163411
2727,145081
2728,184505
2729,158389
2730,169452
2731,105467
2732,121369
2733,181560
2734,186154
2735,163416
2736,154368
2737,125595
2738,169710
2739,182362
2740,149717
2741,161178
2742,191784
2743,179647
2744,180570
2745,155657
2746,165798
2747,165608
2748,103815
2749,150613
2750,152211
2751,171676
2752,217136
2753,204631
2754,262894
2755,134876
2756,108187
2757,122565
2758,38730
2759,151535
2760,189800
2761,170244
2762,177333
2763,226351
2764,149522
2765,249873
2766,182245
2767,41303
2768,135953
2769,138590
2770,142889
2771,93576
2772,90238
2773,178265
2774,175201
2775,135729
2776,145567
2777,132824
2778,42868
2779,143908
2780,97396
2781,43711
2782,83317
2783,103762
2784,85902
2785,138169
2786,40062
2787,138312
2788,50362
2789,214303
2790,64480
2791,110108
2792,36469
2793,165036
2794,90287
2795,87458
2796,116486
2797,239457
2798,135412
2799,91737
2800,68870
2801,104063
2802,159266
2803,207931
2804,177574
2805,58225
2806,47689
2807,144084
2808,188890
2809,121276
2810,145020
2811,195341
2812,152736
2813,211579
2814,227024
2815,158451
2816,241125
2817,171892
2818,140253
2819,248989
2820,166093
2821,79912
2822,211325
2823,295605
2824,219828
2825,172159
2826,139817
2827,153042
2828,261707
2829,196771
2830,223464
2831,185179
2832,246275
2833,247898
2834,204193
2835,214588
2836,205889
2837,194195
2838,163390
2839,184349
2840,209488
2841,197047
2842,220217
2843,155421
2844,181323
2845,99874
2846,211299
2847,210729
2848,192147
2849,194455
2850,262695
2851,221193
2852,233935
2853,229528
2854,109275
2855,202040
2856,189469
2857,179653
2858,197594
2859,132299
2860,126913
2861,193626
2862,193042
2863,115891
2864,241318
2865,96625
2866,190051
2867,72567
2868,120736
2869,146004
2870,198934
2871,82634
2872,41120
2873,131796
2874,168419
2875,106978
2876,139320
2877,99350
2878,143030
2879,161276
2880,91109
2881,188986
2882,189300
2883,175856
2884,174218
2885,175441
2886,238202
2887,99823
2888,124051
2889,52165
2890,43322
2891,167383
2892,86456
2893,74668
2894,52470
2895,300851
2896,304352
2897,228755
2898,181863
2899,191112
2900,171126
2901,245522
2902,201032
2903,260552
2904,278222
2905,198237
2906,206472
2907,62303
2908,127928
2909,201435
2910,1301
2911,70215
2912,176520
2913,85127
2914,36966
2915,16258
2916,70844
2917,215288
2918,102873
2919,226609
